,rule,weight
694,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c5', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c3', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c3', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c4', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c3', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",2.7331343327178995e-08
695,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c5', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c6', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c4', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c5', 'y_Tp13_PriceChg': 'Unnamed: 0'}",2.647550564415106e-08
696,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c2', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c2', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",2.598985776717639e-08
697,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c3', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c2', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c3', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c4', 'y_Tp13_PriceChg': 'Unnamed: 0'}",2.5072770817359975e-08
698,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c2', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c6', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c2', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c2', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",2.469318729053097e-08
699,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c6', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c2', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",2.3818422709625003e-08
700,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c3', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c3', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c3', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c4', 'y_Tp13_PriceChg': 'Unnamed: 0'}",2.3393432348667277e-08
701,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c3', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c3', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c1', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c2', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",2.2556121492808585e-08
702,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c3', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c5', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c3', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",2.1299450228996604e-08
703,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c6', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c2', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c3', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c2', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",2.0264541290710273e-08
704,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c5', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c4', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c3', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.970436058795775e-08
705,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c2', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c1', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c2', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.897075683752025e-08
706,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c4', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c2', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c4', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c4', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.8414133763245727e-08
707,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c2', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c4', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c3', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c4', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.771547295170611e-08
708,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c2', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c4', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c2', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c3', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.760928157164039e-08
709,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c2', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c4', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c5', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c3', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.631256595950075e-08
710,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c3', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c3', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c2', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c3', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.5671499258714083e-08
711,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c2', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c3', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c3', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.5583893186367453e-08
712,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c3', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c3', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c3', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c2', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c3', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.4737852739061788e-08
713,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c2', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c3', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c2', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.4524554452763075e-08
714,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c3', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c4', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c3', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.4503881890833245e-08
715,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c6', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c4', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c2', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.4050216401287991e-08
716,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c6', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c5', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c3', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c4', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c2', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.2966319119524365e-08
717,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c4', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c3', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c4', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c2', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.2834199126855176e-08
718,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c3', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c1', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c2', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.2703071976785515e-08
719,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c5', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c2', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c6', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c3', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c4', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.2623246338895001e-08
720,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c2', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c3', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c2', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c2', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.1907081866216147e-08
721,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c2', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c2', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c3', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c4', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.1795331353969495e-08
722,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c3', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c6', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c4', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c3', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c5', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.1535145327893012e-08
723,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c3', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c4', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c0', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c3', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.1389199307201103e-08
724,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c2', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c3', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c3', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c3', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c2', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.1361058722192871e-08
725,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c5', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c3', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c3', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c1', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c2', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.0495205268536892e-08
726,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c6', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c1', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c5', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c6', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.043188990730601e-08
727,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c6', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c3', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c3', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c4', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c2', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",9.91294531489966e-09
728,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c5', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c2', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c5', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c3', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",9.652133593771716e-09
729,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c5', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c4', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c3', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c4', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c3', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",8.953304386498416e-09
730,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c2', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c0', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c4', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",8.898550247792815e-09
731,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c3', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c3', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c1', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c5', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",8.671314208657565e-09
732,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c3', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c2', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c6', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c5', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c6', 'y_Tp13_PriceChg': 'Unnamed: 0'}",8.629121976206684e-09
733,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c4', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c3', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",8.43768504792908e-09
734,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c3', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c3', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c3', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c0', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c2', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",7.869227283438467e-09
735,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c3', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c5', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",7.10298438359794e-09
736,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c0', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c2', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",6.918009755956616e-09
737,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c5', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c2', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c3', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",6.455854626981018e-09
738,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c2', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c5', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c3', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c4', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c4', 'y_Tp13_PriceChg': 'Unnamed: 0'}",6.0885611228498195e-09
739,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c3', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c0', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c1', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",5.914767560587187e-09
740,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c3', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c1', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c4', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c4', 'y_Tp13_PriceChg': 'Unnamed: 0'}",5.777422707841874e-09
741,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c3', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c2', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c3', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c4', 'y_Tp13_PriceChg': 'Unnamed: 0'}",5.610001561404768e-09
742,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c2', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c6', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c3', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",5.571137774315505e-09
743,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c1', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c5', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c5', 'y_Tp13_PriceChg': 'Unnamed: 0'}",5.567993260293135e-09
744,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c3', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c5', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c3', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c5', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c5', 'y_Tp13_PriceChg': 'Unnamed: 0'}",5.4016437082480444e-09
745,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c6', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c1', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c5', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c5', 'y_Tp13_PriceChg': 'Unnamed: 0'}",5.297809139021153e-09
746,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c3', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c2', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",5.2604477425430694e-09
747,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c3', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c5', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c2', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c4', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c4', 'y_Tp13_PriceChg': 'Unnamed: 0'}",5.041732586290353e-09
748,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c4', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c5', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c2', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c4', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c4', 'y_Tp13_PriceChg': 'Unnamed: 0'}",4.926823500655552e-09
749,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c3', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c5', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c1', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c4', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c5', 'y_Tp13_PriceChg': 'Unnamed: 0'}",4.590706421229766e-09
750,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c2', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c6', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c1', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c4', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c5', 'y_Tp13_PriceChg': 'Unnamed: 0'}",4.1867690738468425e-09
751,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c2', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c3', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c5', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c5', 'y_Tp13_PriceChg': 'Unnamed: 0'}",4.0370146700786246e-09
752,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c3', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c0', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c3', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c4', 'y_Tp13_PriceChg': 'Unnamed: 0'}",4.0329298365607515e-09
